id,submitdate,SEB1[SEB1],SEB1[SEB2],SEB1[SEB3],SEB1[SEB4],SEB1[SEB5],studie,study_id,condition,G3Q00002,G3Q00003,G3Q00004[EXP1],G3Q00004[EXP2],G3Q00004[EXP3],G3Q00004[EXP4],G3Q00004[EXP5],EXERCISING[SQ001],Beruf1,Beruf,NEOFFI[NEURO6],NEOFFI[NEURO11],NEOFFI[NEURO21],NEOFFI[NEURO26],NEOFFI[NEURO41],NEOFFI[NEURO51],NEOFFI[EXTRA2],NEOFFI[EXTRA7],NEOFFI[EXTRA22],NEOFFI[EXTRA32],NEOFFI[EXTRA37],NEOFFI[EXTRA52],NEOFFI[OPEN8],NEOFFI[OPEN13],NEOFFI[OPEN23],NEOFFI[OPEN43],NEOFFI[OPEN48],NEOFFI[OPEN58],NEOFFI[AGREE9],NEOFFI[AGRE14],NEOFFI[AGRE24],NEOFFI[AGRE39],NEOFFI[AGRE49],NEOFFI[AGRE59],NEOFFI[CONSCIE5],NEOFFI[CONSCIE10],NEOFFI[CONSCIE20],NEOFFI[CONSCIE40],NEOFFI[CONSCIE50],NEOFFI[CONSCIE55],PAES[SQ001],PAES[SQ002],PAES[SQ003],PAES[SQ004],PAES[SQ005],PAES[SQ006],PAES[SQ007],PAES[SQ008],PAES[SQ009],PAES[SQ010],PAES[SQ011],PAES[SQ012],PAES[SQ013],PAES[SQ014],PAES[SQ015],PAES[SQ016],PAES[SQ017],SUS[SUS001],SUS[SUS002],SUS[SUS003],SUS[SUS005],SUS[SUS006],SUS[SUS008],SUS[SUS009],SUS[SUS010],SUS[SUS011],SUS[SUS012],INFOQUALEXERCISES[SQ001],INFOQUALEXERCISES[SQ002],INFOQUALEXERCISES[SQ003],INFOQUALCOMPARISONS[INFOQUALCOMP1],INFOQUALCOMPARISONS[INFOQUALCOMP2],INFOQUALCOMPARISONS[INFOQUALCOMP3],INFOQUALCOMPARISONS[INFOQUALCOMP4],INFOQUALCOMPARISONS[INFOQUALCOMP56],LP[LP1],LP[LP2],LP[LP3],LP[LP4],NLP[1],NLP[2],NLP[3],NLP[4],NLP[5],INFL[SQ001],INFL[SQ002],INFL[SQ004],INFL[SQ005],INFL[SQ006],INFL[SQ007],TP[SQ001],TP[SQ002],TP[SQ003],TP[SQ004],TP[SQ005],USAGE[SQ001],USAGE[SQ002],USAGE[SQ003],ROLE[SQ001],ROLE[SQ002],ROLE[SQ003],ROLE[SQ004],ROLE[SQ005],ROLE[SQ006],ROLE[SQ007],ROLE[SQ008],ROLE[SQ009],ROLE[SQ010],ROLE[other],G2Q00001[A2],G2Q00001[A3],G2Q00001[A4B4],G2Q00001[A5],G2Q00001[A1],G2Q00001[B1],G2Q00001[B2],G2Q00001[B3],G2Q00001[B5],G2Q00001[B6],G2Q00001[C1],G2Q00001[C2],G2Q00001[C3],G2Q00001[C4],G2Q00001[C5],G2Q00001[D1],G2Q00001[D2],G2Q00001[D3],G2Q00001[D4],G2Q00001[D5],G2Q00001[E1],G2Q00001[E2],G2Q00001[E3],G2Q00001[X1],NARS[S21],NARS[S22],NARS[S31],NARS[S34],NARS[S32],NARS[S33],NARS[S12],NARS[S13],NARS[S14],NARS[S15],NARS[S23],NARS[S16],NARS[S24],NARS[S25],Coop[SQ001],Coop[SQ002],Coop[SQ003],ANTHRO[SQ001],ANTHRO[SQ002],ANTHRO[SQ003],ANTHRO[SQ004],ANTHRO[SQ005],ANTHRO[SQ006],ANTHRO[SQ007],ANTHRO[SQ008],ANTHRO[SQ009],Agency[SQ001],Agency[SQ002],Agency[SQ003],Agency[SQ004],Agency[SQ005],Agency[SQ006],Agency[SQ007],Agency[SQ008],Agency[SQ009],Agency[SQ010],Agency[SQ011],Agency[SQ012],ROSAS[warmth01],ROSAS[warmth002],ROSAS[warmth003],ROSAS[warmth004],ROSAS[warmth005],ROSAS[warmth006],ROSAS[competence001],ROSAS[competence002],ROSAS[competence003],ROSAS[competence004],ROSAS[competence005],ROSAS[discomfort001],ROSAS[discomfort002],ROSAS[discomfort003],ROSAS[discomfort004],ROSAS[discomfort005],ROSAS[discomfort006],WAI[WAI001],WAI[WAI002],WAI[WAI003],WAI[WAI004],WAI[WAI005],WAI[WAI006],WAI[WAI007],WAI[WAI008],WAI[WAI009],WAI[WAI010],WAI[WAI011],WAI[WAI012],SEB1[SEB1],SEB1[SEB2],SEB1[SEB3],SEB1[SEB4],SEB1[SEB5],WDH,EMAIL,interviewtime,groupTime4945,SEB1Time,groupTime4946,studieTime,groupTime4575,G3Q00001Time,G3Q00002Time,G3Q00003Time,G3Q00004Time,EXERCISINGTime,Beruf1Time,BerufTime,NEOFFITime,groupTime4571,PAESTime,groupTime4573,SUSTime,groupTime4574,INFOQUALEXERCISESTime,INFOQUALCOMPARISONSTime,LPTime,NLPTime,groupTime4576,INFLTime,groupTime4587,TPTime,groupTime4578,USAGETime,ROLETime,groupTime4579,G2Q00001Time,groupTime4580,NARSTime,groupTime4581,CoopTime,groupTime4582,ANTHROTime,groupTime4583,AgencyTime,groupTime4585,ROSASTime,groupTime4586,WAITime,groupTime4947,SEB1Time,groupTime4948,WDHTime,EMAILTime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2017-09-19 09:05:46,1,3,3,2,5,Y,pl_a_1,adaptability,M,29,5,4,2,2,2,6,A2,Sportwissenschaften,2,4,2,2,3,2,4,4,2,3,3,5,2,4,3,2,2,4,2,2,2,1,5,2,4,4,4,5,4,2,2,4,4,2,2,4,2,4,2,2,2,5,2,2,4,2,3,2,4,2,2,4,4,2,2,5,2,1,1,2,3,3,3,3,3,3,2,2,2,Taiji,Kardio,Kraft,Dehnung,Entspannung,1,1,1,1,3,3,4,2,2,2,4,2,2,2,Y,,,,,,Y,,Y,,,2,2,2,2,3,4,4,2,4,4,4,4,4,4,5,4,4,4,3,3,4,4,3,4,2,2,5,4,4,2,2,2,2,2,1,2,1,1,2,4,2,2,6,4,1,1,5,2,6,3,6,6,6,6,5,5,6,5,4,6,6,4,6,3,4,2,2,2,4,7,7,8,3,2,3,2,2,1,1,2,1,1,3,2,2,2,2,1,3,2,4,1,3,3,2,5,Y,2371.34,26.9,,1301.68,,225.86,,,,,,,,,55.61,,56.67,,162.5,,,,,34.8,,23.82,,32.65,,,62.31,,80.83,,15.74,,32.25,,60.18,,30.73,,41.33,,71.16,,17.72,,38.6,,1,2017-09-19 09:05:46,19,de,2017-09-19 08:12:39,2017-09-19 09:05:46,A1,A3,A3,A2,A5,Y,pl_a_1,M,29,5,4,2,2,2,6,A2,Sportwissenschaften,2,4,2,2,3,2,4,4,2,3,3,5,2,4,3,2,2,4,2,2,2,1,5,2,4,4,4,5,4,2,A2,A4,A4,A2,A2,A4,A2,A4,A2,A2,A2,A5,A2,A2,A4,A2,A3,2,4,2,2,4,4,2,2,5,2,1,1,2,3,3,3,3,3,3,2,2,2,A2,A1,A3,A5,A4,1,1,1,1,3,3,A4,A2,A2,A2,A4,A2,A2,A2,Y,,,,,,Y,,Y,,,2,2,2,2,3,4,4,2,4,4,4,4,4,4,5,4,4,4,3,3,4,4,3,4,2,2,5,4,4,2,2,2,2,2,1,2,1,1,A2,A4,A2,A2,A6,A4,A1,A1,A5,A2,A6,A3,A6,A6,A6,A6,A5,A5,A6,A5,A4,A6,A6,A4,A6,A3,A4,A1,A2,A1,A1,A1,A2,A1,A2,A3,A2,A2,A2,A4,A7,A7,A8,A3,A2,A3,A2,A2,A1,A1,A2,A1,A1,A3,A2,A2,A2,A2,A1,A3,A2,A4,A1,A3,A3,A2,A5,Y,2371.34,26.9,,1301.68,,225.86,,,,,,,,,55.61,,56.67,,162.5,,,,,34.8,,23.82,,32.65,,,62.31,,80.83,,15.74,,32.25,,60.18,,30.73,,41.33,,71.16,,17.72,,38.6,,1,2017-09-19 09:05:46,19,de,2017-09-19 08:12:39,2017-09-19 09:05:46,A1,A3,A3,A2,A5,Y,pl_a_1,M,29,5,4,2,2,2,6,A2,Sportwissenschaften,2,4,2,2,3,2,4,4,2,3,3,5,2,4,3,2,2,4,2,2,2,1,5,2,4,4,4,5,4,2,A2,A4,A4,A2,A2,A4,A2,A4,A2,A2,A2,A5,A2,A2,A4,A2,A3,2,4,2,2,4,4,2,2,5,2,1,1,2,3,3,3,3,3,3,2,2,2,A2,A1,A3,A5,A4,1,1,1,1,3,3,A4,A2,A2,A2,A4,A2,A2,A2,Y,,,,,,Y,,Y,,,2,2,2,2,3,4,4,2,4,4,4,4,4,4,5,4,4,4,3,3,4,4,3,4,2,2,5,4,4,2,2,2,2,2,1,2,1,1,A2,A4,A2,A2,A6,A4,A1,A1,A5,A2,A6,A3,A6,A6,A6,A6,A5,A5,A6,A5,A4,A6,A6,A4,A6,A3,A4,A1,A2,A1,A1,A1,A2,A1,A2,A3,A2,A2,A2,A4,A7,A7,A8,A3,A2,A3,A2,A2,A1,A1,A2,A1,A1,A3,A2,A2,A2,A2,A1,A3,A2,A4,A1,A3,A3,A2,A5,Y,2371.34,26.9,,1301.68,,225.86,,,,,,,,,55.61,,56.67,,162.5,,,,,34.8,,23.82,,32.65,,,62.31,,80.83,,15.74,,32.25,,60.18,,30.73,,41.33,,71.16,,17.72,,38.6,,1,2017-09-19 09:05:46,19,de,2017-09-19 08:12:39,2017-09-19 09:05:46,A1,A3,A3,A2,A5,Y,pl_a_1,M,29,5,4,2,2,2,6,A2,Sportwissenschaften,2,4,2,2,3,2,4,4,2,3,3,5,2,4,3,2,2,4,2,2,2,1,5,2,4,4,4,5,4,2,A2,A4,A4,A2,A2,A4,A2,A4,A2,A2,A2,A5,A2,A2,A4,A2,A3,2,4,2,2,4,4,2,2,5,2,1,1,2,3,3,3,3,3,3,2,2,2,A2,A1,A3,A5,A4,1,1,1,1,3,3,A4,A2,A2,A2,A4,A2,A2,A2,Y,,,,,,Y,,Y,,,2,2,2,2,3,4,4,2,4,4,4,4,4,4,5,4,4,4,3,3,4,4,3,4,2,2,5,4,4,2,2,2,2,2,1,2,1,1,A2,A4,A2,A2,A6,A4,A1,A1,A5,A2,A6,A3,A6,A6,A6,A6,A5,A5,A6,A5,A4,A6,A6,A4,A6,A3,A4,A1,A2,A1
21,2017-10-20 12:20:15,2,3,3,1,3,Y,pl_a_10,adaptability,M,28,5,2,1,1,1,2,A2,,3,3,4,2,4,3,2,3,2,2,3,3,1,4,2,3,2,4,3,3,3,2,4,2,4,3,4,4,3,1,3,4,4,2,3,4,2,4,2,2,2,5,3,2,4,2,3,2,4,2,2,4,4,3,2,5,3,4,4,3,3,4,4,2,4,3,2,2,2,Kraft,Entspannung,Kardio,Taiji,Dehnung,4,3,4,4,3,3,1,3,3,3,3,4,4,4,,,,,,,Y,,,,,2,1,2,3,2,2,2,1,2,3,3,3,4,4,3,3,3,3,3,3,4,4,3,3,2,4,2,2,1,2,4,2,2,2,3,3,2,2,4,1,4,5,5,1,1,5,5,1,5,2,6,7,7,6,7,6,7,7,4,7,7,7,2,1,1,1,2,1,2,6,3,2,2,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,2,1,2,2,3,3,1,3,Y,[email],4180.75,35.17,,2465.05,,299.04,,,,,,,,,128.11,,69.44,,261.04,,,,,43.31,,92.26,,30.44,,,125.51,,96.5,,20.12,,28.09,,77.63,,78.39,,79.46,,14.84,,236.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2017-10-20 15:05:52,2,4,4,1,3,Y,pl_a_11,adaptability,F,20,5,3,1,1,1,6,A2,International Management,3,4,2,1,2,1,4,5,1,5,5,5,2,4,2,3,2,1,1,1,1,3,5,1,2,2,4,4,4,3,4,2,2,3,4,3,5,3,3,1,4,5,2,1,3,2,4,5,5,3,3,2,5,4,4,3,2,5,3,2,5,5,4,3,2,3,3,5,5,Kardio,Kraft,Taiji,Dehnung,Entspannung,5,3,4,4,3,2,1,5,4,2,5,1,2,2,Y,Y,,,Y,,,,Y,,,1,3,2,1,1,3,3,1,4,3,5,5,5,5,5,2,3,3,3,3,4,5,2,4,2,2,3,1,1,2,2,1,3,2,3,2,4,4,2,1,3,2,6,2,1,1,5,1,7,2,4,4,7,2,5,5,5,3,4,5,4,6,9,7,9,1,6,4,5,3,6,4,7,1,3,1,2,1,1,4,3,4,1,5,2,2,2,1,1,1,1,2,4,4,1,4,N,,3570.83,29.83,,2051.96,,298.11,,,,,,,,,129.54,,131.3,,172.72,,,,,42.39,,38.68,,55.14,,,83.58,,156.71,,20.83,,40.01,,130.13,,58.83,,104.49,,16.44,,10.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2017-10-24 09:04:48,1,4,3,1,4,Y,pl_a_12,adaptability,M,21,4,2,1,2,1,5,A2,Sportwissenschaft,2,4,2,2,1,4,3,4,4,2,4,4,2,2,4,1,1,4,2,1,1,1,5,1,4,4,5,5,4,2,2,4,4,3,4,4,3,4,2,3,3,5,1,2,3,2,4,3,5,2,2,4,5,2,2,5,3,4,4,4,3,3,3,3,4,2,4,3,4,Kardio,Entspannung,Dehnung,Kraft,Taiji,5,5,4,4,3,5,1,5,4,4,4,3,2,3,,,Y,,Y,,,,,,,3,2,4,2,3,4,3,2,5,5,5,5,5,4,5,4,4,3,4,4,5,5,3,4,2,2,5,3,3,2,3,2,2,2,4,2,3,1,4,2,4,3,6,2,1,5,3,1,6,3,2,6,7,4,7,3,7,3,5,6,6,6,7,5,6,3,6,3,8,7,7,5,6,1,6,1,1,1,1,3,4,4,2,4,3,4,2,2,1,2,2,1,4,3,1,4,N,,3532.24,46.66,,2050.52,,344.27,,,,,,,,,113.65,,91.57,,175.39,,,,,37.93,,46.08,,57.83,,,123.4,,92.06,,15.91,,38.39,,90.49,,61.49,,115.6,,15.7,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
